,Family,Taxa,Strain,Accession,Source
4191569,AA10,Bacteria,Listeria monocytogenes ATCC 19114,ALQ19002.1,ncbi
4194804,AA10,Bacteria,Stenotrophomonas sp. Pemsol,AYA92460.1,ncbi
4188318,AA10,Bacteria,Bacillus cereus S2-8,AJK33519.1,ncbi
4188426,AA10,Bacteria,Bacillus licheniformis P8_B2,QGI45811.1,ncbi
4194242,AA10,Bacteria,Serratia marcescens ICU-2,QLJ30537.1,ncbi
4193238,AA10,Bacteria,Pseudomonas chlororaphis ATCC 174152,WDH49431.1,ncbi
4189563,AA10,Bacteria,Burkholderia sp. MSMB617WGS,AOK45591.1,ncbi
4195211,AA10,Bacteria,Streptomyces coeruleorubidus WT-48,WOT36651.1,ncbi
4195566,AA10,Bacteria,Streptomyces lydicus WYEC 108,AZS72000.1,ncbi
4194205,AA10,Bacteria,Serratia marcescens AR_0124,AWC75700.1,ncbi
4197281,AA10,Bacteria,Vibrio cholerae PanChol,UIO90724.1,ncbi
4195563,AA10,Bacteria,Streptomyces lydicus M01,UEG90667.1,ncbi
4189585,AA10,Bacteria,Burkholderia thailandensis E444,AHI82198.1,ncbi
4195654,AA10,Bacteria,Streptomyces olivaceus B-81,WFB84116.1,ncbi
4191760,AA10,Viruses,Mamestra configurata nucleopolyhedrovirus B,QNH90680.1,ncbi
4195618,AA10,Bacteria,Streptomyces nigra 452,AWE53029.1,ncbi
4196269,AA10,Bacteria,Streptomyces sp. KY2,QNF54029.1,ncbi
4189341,AA10,Bacteria,Burkholderia mallei 2002734299,AJX02159.1,ncbi
4190738,AA10,Bacteria,Francisella orientalis FNO364,QEN43103.1,ncbi
4188700,AA10,Bacteria,Bacillus sp. N5-665 N5/665,UNK31425.1,ncbi
4192681,AA10,Bacteria,Providencia rettgeri YPR25,QNN31331.1,ncbi
4190374,AA10,Bacteria,Enterococcus faecium AALTL,AUO60316.1,ncbi
4197832,AA10,Bacteria,Yersinia pestis KIM10+,AAM84543.1,ncbi
4191567,AA10,Bacteria,Listeria monocytogenes 2015TE24968,AMR54906.1,ncbi
4193169,AA10,Bacteria,Pseudomonas aeruginosa YT12746,QKL15069.1,ncbi
4189089,AA10,Bacteria,Bacillus velezensis CBMB205,ARN87340.1,ncbi
4188338,AA10,Bacteria,Bacillus cereus ZB201708,AZV66678.1,ncbi
4191526,AA10,Bacteria,Lelliottia nimipressuralis SGAir0187,AVH17470.1,ncbi
4197060,AA10,Bacteria,Vibrio alginolyticus ZZV2,ULF85413.1,ncbi
4190540,AA10,Bacteria,Enterococcus hirae HDC14-2,QNG06162.1,ncbi
4190792,AA10,Bacteria,Francisella tularensis subsp. holarctica 2015321842,QXF55083.1,ncbi
4193311,AA10,Bacteria,Pseudomonas chlororaphis PA23,AIC22280.1,ncbi
4189922,AA10,Bacteria,Dactylosporangium aurantiacum NRRL B-8018,UWZ59493.1,ncbi
4191414,AA10,Bacteria,Latilactobacillus sakei CBA3614,QGL61635.1,ncbi
4195023,AA10,Bacteria,Streptomyces californicus FDAARGOS_1211,QRV42922.1,ncbi
4191978,AA10,Bacteria,Micromonospora sp. WMMD1076,WFF10083.1,ncbi
4188047,AA10,Bacteria,Bacillus anthracis PR09-4,ANR52927.1,ncbi
4193442,AA10,Bacteria,Pseudomonas chlororaphis subsp. piscium DTR133,AZC59460.1,ncbi
4188599,AA10,Bacteria,Bacillus paranthracis BCCL1,QRH05658.1,ncbi
4190509,AA10,Bacteria,Enterococcus hirae 13152,QKX70207.1,ncbi
4193827,AA10,Bacteria,Pseudomonas sp. FP2338,WLH87409.1,ncbi
4195063,AA10,Bacteria,Streptomyces chartreusis ATCC 14922,QEV69961.1,ncbi
4191502,AA10,Bacteria,Legionella pneumophila NCTC11404,SQG84345.1,ncbi
4197414,AA10,Bacteria,Vibrio harveyi 345,AWB02805.1,ncbi
4190502,AA10,Bacteria,Enterococcus faecium ZY11,QHQ83529.1,ncbi
4195913,AA10,Bacteria,Streptomyces sp. A144,UAX52342.1,ncbi
4196370,AA10,Bacteria,Streptomyces sp. NA03103,QKW64647.1,ncbi
4193214,AA10,Bacteria,Pseudomonas cerasi isolate PL963,SOS20260.1,ncbi
4197430,AA10,Bacteria,Vibrio harveyi WXL538,QFQ77289.1,ncbi
4189259,AA10,Bacteria,Brevibacillus laterosporus ZQ2,AUM63864.1,ncbi
4194598,AA10,Viruses,Spodoptera eridania nucleopolyhedrovirus,QNV47782.1,ncbi
4195812,AA10,Bacteria,Streptomyces rimosus WT5260,QDA07775.1,ncbi
4192693,AA10,Bacteria,Providencia sp. PROV024,WOC02289.1,ncbi
4187232,AA10,Bacteria,Actinoalloteichus sp. AHMU CJ021,AUS81741.1,ncbi
4195800,AA10,Bacteria,Streptomyces rimosus subsp. rimosus R7,UNZ05617.1,ncbi
4190906,AA10,Viruses,Helicoverpa SNPV AC53,WIV86089.1,ncbi
4188449,AA10,Bacteria,Bacillus mycoides BPN 08/1,QWI74636.1,ncbi
4195798,AA10,Bacteria,Streptomyces rimosus subsp. rimosus R7,UNZ05616.1,ncbi
4195519,AA10,Bacteria,Streptomyces lincolnensis B48,QMV10223.1,ncbi
4197452,AA10,Bacteria,Vibrio neptunius KCTC 12702,QXX06045.1,ncbi
4194501,AA10,Bacteria,Shewanella bicestrii JAB-1,ASK70273.1,ncbi
4192218,AA10,Bacteria,Nocardiopsis exhalans JCM11759T,USY20144.1,ncbi
4194788,AA10,Bacteria,Stenotrophomonas sp. BIO128-Bstrain,WIA61307.1,ncbi
4197382,AA10,Bacteria,Vibrio diabolicus LMG 3418,AVH28975.1,ncbi
4194256,AA10,Bacteria,Serratia marcescens N4-5,AXK25404.1,ncbi
4191957,AA10,Bacteria,Micromonospora sp. WMMA1998,WBC16702.1,ncbi
4192724,AA10,Bacteria,Providencia stuartii BE2467,APG50747.1,ncbi
4188181,AA10,Bacteria,Bacillus cereus BC-AK,ARO18514.1,ncbi
4191791,AA10,Bacteria,Microbulbifer sp. MI-G,WKD50994.1,ncbi
4187722,AA10,Bacteria,Amycolatopsis sp. DG1A-15b,WIX91885.1,ncbi
4191808,AA10,Bacteria,Microbulbifer thermotolerans HB226069,WKT60006.1,ncbi
4193398,AA10,Bacteria,Pseudomonas chlororaphis subsp. aureofaciens ChPhzS23,AZE16473.1,ncbi
4187208,AA10,Bacteria,Acinetobacter sp. C32I,USA54182.1,ncbi
4196648,AA10,Bacteria,Streptomyces sp. WA6-1-16,UCA48936.1,ncbi
4197836,AA10,Bacteria,Yersinia pestis M-1482,QPA94107.1,ncbi
4192945,AA10,Bacteria,Pseudomonas aeruginosa CMC-115,QIZ27790.1,ncbi
4197621,AA10,Bacteria,Vibrio sp. ABG19,WGY45817.1,ncbi
4194666,AA10,Bacteria,Stenotrophomonas maltophilia AB550,AWB80421.1,ncbi
4189586,AA10,Bacteria,Burkholderia thailandensis FDAARGOS_237,AVR07776.1,ncbi
4190866,AA10,Bacteria,Hahella sp. KA22,QAY55368.1,ncbi
4195756,AA10,Bacteria,Streptomyces rapamycinicus SRMK07,UTO68249.1,ncbi
4189727,AA10,Viruses,Choristoneura fumiferana entomopoxvirus,AAD10322.1,ncbi
4187696,AA10,Bacteria,Amycolatopsis pretoriensis FBCC-B4732,UOX92916.1,ncbi
4197588,AA10,Bacteria,Vibrio parahaemolyticus TJ-187,UJX05597.1,ncbi
4197135,AA10,Bacteria,Vibrio campbellii BoB-90,AUW05144.1,ncbi
4191557,AA10,Bacteria,Listeria innocua ZM39,UNB91844.1,ncbi
4188701,AA10,Bacteria,Bacillus sp. NP247,QWU45503.1,ncbi
4195986,AA10,Bacteria,Streptomyces sp. BB1-1-1,WND37390.1,ncbi
4196070,AA10,Bacteria,Streptomyces sp. CMB-StM0423,AUH40393.1,ncbi
4191471,AA10,Bacteria,Leclercia sp. 29361,QIK12335.1,ncbi
4193045,AA10,Bacteria,Pseudomonas aeruginosa NCTC13359,VTQ09110.1,ncbi
4188334,AA10,Bacteria,Bacillus cereus WPySW2,QJU34853.1,ncbi
4196192,AA10,Bacteria,Streptomyces sp. HUAS 15-9,UXY27773.1,ncbi
4192276,AA10,Bacteria,Paenibacillus chitinolyticus KCCM 41400,QAV18977.1,ncbi
4187361,AA10,Bacteria,Actinosynnema pretiosum subsp. pretiosum ATCC 31280,AXX29193.1,ncbi
4192327,AA10,Bacteria,Paenibacillus mucilaginosus PM12,WDM25256.1,ncbi
4188026,AA10,Bacteria,Bacillus anthracis Pasteur,AJH35409.1,ncbi
4196356,AA10,Bacteria,Streptomyces sp. NA02536,QKV98524.1,ncbi
4197319,AA10,Bacteria,Vibrio cholerae SP7G,QKU79950.1,ncbi
4194970,AA10,Bacteria,Streptomyces aureoverticillatus HN6,QIB46666.1,ncbi
4196229,AA10,Bacteria,Streptomyces sp. ITFR-21,WNI19664.1,ncbi
4189602,AA10,Bacteria,Burkholderia thailandensis USAMRU Malaysia #20,AIC89591.1,ncbi
4189920,AA10,Bacteria,Dactylosporangium aurantiacum NRRL B-8018,UWZ52648.1,ncbi
4189644,AA10,Bacteria,Cellulomonas palmilytica,UJP38856.1,ncbi
4188364,AA10,Bacteria,Bacillus cytotoxicus E8.1,QTR67068.1,ncbi
4193826,AA10,Bacteria,Pseudomonas sp. FP2335,WLH78927.1,ncbi
4190414,AA10,Bacteria,Enterococcus faecium Efaecium_ER04526.3A,AUI32992.1,ncbi
4190121,AA10,Bacteria,Enterobacter hormaechei subsp. steigerwaltii 34998,AKZ82698.1,ncbi
4194028,AA10,Bacteria,Pseudomonas thivervalensis PLM3,AXA61898.1,ncbi
4187874,AA10,Bacteria,Bacillus amyloliquefaciens 35M,QZY13501.1,ncbi
4194569,AA10,Bacteria,Solwaraspora sp. WMMA2059,WBC00317.1,ncbi
4193622,AA10,Bacteria,Pseudomonas mucidolens LMG 2223,SDU92404.1,ncbi
4190157,AA10,Bacteria,Enterobacter kobei STN0717-53,BBW20156.1,ncbi
4188270,AA10,Bacteria,Bacillus cereus FORC_086,QCT45109.1,ncbi
4190935,AA10,Bacteria,Janthinobacterium sp. CG23_2,CUI21891.1,ncbi
4187850,AA10,Bacteria,Arsenophonus nasoniae FIN,QBY44668.1,ncbi
4188938,AA10,Bacteria,Bacillus thuringiensis serovar konkukian S4,ACT20917.1,ncbi
4192431,AA10,Bacteria,Pediococcus acidilactici PB22,AZP90285.1,ncbi
4189488,AA10,Bacteria,Burkholderia pseudomallei MSHR346,AIP07086.1,ncbi
4191580,AA10,Bacteria,Listeria monocytogenes CFSAN023463,AKP39525.1,ncbi
4190203,AA10,Bacteria,Enterococcus durans KLDS6.0933,AKX86587.1,ncbi
4190467,AA10,Bacteria,Enterococcus faecium T110,AII39112.1,ncbi
4194285,AA10,Bacteria,Serratia marcescens UMH3,ASM08430.1,ncbi
4192990,AA10,Bacteria,Pseudomonas aeruginosa GIMC5015:PAKB6,AZP67800.1,ncbi
4193415,AA10,Bacteria,Pseudomonas chlororaphis subsp. aureofaciens DSM 6698,AZD92850.1,ncbi
4195277,AA10,Bacteria,Streptomyces durmitorensis MS405,UQT54882.1,ncbi
4196824,AA10,Bacteria,Streptomyces violascens YIM 100212,QLA59710.1,ncbi
4189511,AA10,Bacteria,Burkholderia pseudomallei MSHR668,AJX90057.1,ncbi
4189064,AA10,Bacteria,Bacillus velezensis,QCC36138.1,ncbi
4189478,AA10,Bacteria,Burkholderia pseudomallei MSHR1655,AIP05223.1,ncbi
4189903,AA10,Viruses,Cydia pomonella granulovirus,WOZ45694.1,ncbi
4187772,AA10,Viruses,Apis mellifera filamentous virus,AKY03262.2,ncbi
4197652,AA10,Bacteria,Vibrio sp. SCSIO 43153,USD53261.1,ncbi
4187311,AA10,Bacteria,Actinoplanes sp. N902-109,AGL18900.1,ncbi
4192057,AA10,Bacteria,Morganella morganii FAM24675,QXO61697.1,ncbi
4189131,AA10,Bacteria,Bacillus velezensis NJN-6,AKD29941.1,ncbi
4193286,AA10,Bacteria,Pseudomonas chlororaphis LMG 21630,SDT42931.1,ncbi
4191201,AA10,Bacteria,Lactiplantibacillus plantarum KLDS1.0386,QTF54598.1,ncbi
4193901,AA10,Bacteria,Pseudomonas sp. RtIB026,BCJ07556.1,ncbi
4191796,AA10,Bacteria,Microbulbifer sp. MKSA007,WNZ58140.1,ncbi
